Reading pref.tcl
# UVM_INFO out_monitor.sv(37) @ 1175: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1175: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1175: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=10, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1175: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=10, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1185: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=c7, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1185: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1185: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1185: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1185: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1195: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=10, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1195: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1195: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1195: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=e5, OPB=12, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1195: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=e5, OPB=12, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1205: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1205: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1205: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1205: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=17, OPB=6a, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1205: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=17, OPB=6a, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1215: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=e5, OPB=12, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1215: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1215: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1215: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=68, OPB=5, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1215: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=68, OPB=5, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1225: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=17, OPB=6a, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1225: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1225: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1225: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=da, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1225: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=da, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1235: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=68, OPB=5, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1235: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1235: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1235: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=de, OPB=53, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1235: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=de, OPB=53, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1245: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=da, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1245: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1245: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1245: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=a2, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1245: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=a2, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1255: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=de, OPB=53, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1255: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1255: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1255: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=3f, OPB=b0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1255: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=3f, OPB=b0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1265: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=a2, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1265: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1265: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1265: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ff, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1265: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ff, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1275: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=3f, OPB=b0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1275: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=a6, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1275: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=a6, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1275: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=38, OPB=8c, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1275: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=38, OPB=8c, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1285: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ff, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1285: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1285: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1285: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=f0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1285: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=f0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1295: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=38, OPB=8c, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1295: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1295: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1295: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=97, OPB=5d, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1295: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=97, OPB=5d, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1305: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=f0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1305: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1305: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1305: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=7e, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1305: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=7e, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1315: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=97, OPB=5d, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1315: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1315: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1315: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=e0, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1315: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=e0, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1325: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=7e, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1325: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1325: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1325: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1325: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1335: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=e0, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1335: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1335: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1335: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f7, OPB=ff, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1335: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f7, OPB=ff, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1345: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1345: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1345: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1345: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=b4, OPB=5c, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1345: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=b4, OPB=5c, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1355: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f7, OPB=ff, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1355: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1355: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1355: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1355: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1365: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b4, OPB=5c, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1365: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1365: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1365: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=64, OPB=4, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1365: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=64, OPB=4, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1375: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1375: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1375: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1375: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=bd, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1375: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=bd, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1385: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=64, OPB=4, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1385: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=b8, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1385: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=b8, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1385: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=91, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1385: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=91, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1395: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=bd, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1395: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1395: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1395: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=f5, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1395: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=f5, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1405: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=91, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1405: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=46, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1405: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=46, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1405: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=b4, OPB=0, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1405: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=b4, OPB=0, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1415: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=f5, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1415: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1415: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1415: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
